gene,rank,cell_type
NOVA1,79,Oligodendrocyte Precursor Cell
ASTN2,80,Oligodendrocyte Precursor Cell
PNISR,81,Oligodendrocyte Precursor Cell
ZSWIM6,82,Oligodendrocyte Precursor Cell
NAV2,83,Oligodendrocyte Precursor Cell
PPP2R2B,84,Oligodendrocyte Precursor Cell
CLIP2,85,Oligodendrocyte Precursor Cell
PRKCA,86,Oligodendrocyte Precursor Cell
ZEB1,87,Oligodendrocyte Precursor Cell
GRIA2,88,Oligodendrocyte Precursor Cell
GNG7,89,Oligodendrocyte Precursor Cell
SHISA9,90,Oligodendrocyte Precursor Cell
XKR4,91,Oligodendrocyte Precursor Cell
MARCHF1,92,Oligodendrocyte Precursor Cell
DCC,93,Oligodendrocyte Precursor Cell
DNM3,94,Oligodendrocyte Precursor Cell
PRRC2C,95,Oligodendrocyte Precursor Cell
MEGF11,96,Oligodendrocyte Precursor Cell
LRRC7,97,Oligodendrocyte Precursor Cell
NAV1,98,Oligodendrocyte Precursor Cell
SGIP1,99,Oligodendrocyte Precursor Cell
MAGI2,100,Oligodendrocyte Precursor Cell
MALAT1,1,Pericyte Type 1
DLC1,2,Pericyte Type 1
SLC6A1,3,Pericyte Type 1
RORA,4,Pericyte Type 1
ATP1A2,5,Pericyte Type 1
LAMA2,6,Pericyte Type 1
CALD1,7,Pericyte Type 1
PTH1R,8,Pericyte Type 1
GPC5,9,Pericyte Type 1
SLC20A2,10,Pericyte Type 1
CACNA1C,11,Pericyte Type 1
SGIP1,12,Pericyte Type 1
XIST,13,Pericyte Type 1
PRKG1,14,Pericyte Type 1
CARMN,15,Pericyte Type 1
PTPRG,16,Pericyte Type 1
EBF1,17,Pericyte Type 1
PDZD2,18,Pericyte Type 1
EPS8,19,Pericyte Type 1
RBMS3,20,Pericyte Type 1
PDE7B,21,Pericyte Type 1
SLC19A1,22,Pericyte Type 1
ZFHX3,23,Pericyte Type 1
PARD3,24,Pericyte Type 1
PDE8B,25,Pericyte Type 1
COLEC12,26,Pericyte Type 1
FRMD3,27,Pericyte Type 1
ITIH5,28,Pericyte Type 1
NEAT1,29,Pericyte Type 1
FTX,30,Pericyte Type 1
APBB2,31,Pericyte Type 1
PTEN,32,Pericyte Type 1
UTRN,33,Pericyte Type 1
PTPRK,34,Pericyte Type 1
ZBTB20,35,Pericyte Type 1
LPP,36,Pericyte Type 1
ZEB1,37,Pericyte Type 1
KALRN,38,Pericyte Type 1
LHFPL6,39,Pericyte Type 1
ARHGAP10,40,Pericyte Type 1
GRM8,41,Pericyte Type 1
GRM3,42,Pericyte Type 1
MT-ND3,43,Pericyte Type 1
SLC1A3,44,Pericyte Type 1
MT-CO2,45,Pericyte Type 1
PITPNC1,46,Pericyte Type 1
TTN,47,Pericyte Type 1
HIP1,48,Pericyte Type 1
IGFBP7,49,Pericyte Type 1
GJC1,50,Pericyte Type 1
CASC15,51,Pericyte Type 1
MT-CO3,52,Pericyte Type 1
SLC38A11,53,Pericyte Type 1
MT-CO1,54,Pericyte Type 1
HTR1F,55,Pericyte Type 1
TACC1,56,Pericyte Type 1
COL5A3,57,Pericyte Type 1
CLMN,58,Pericyte Type 1
NR2F2-AS1,59,Pericyte Type 1
PLCB4,60,Pericyte Type 1
ADARB2,61,Pericyte Type 1
TIMP3,62,Pericyte Type 1
ADAMTS9-AS2,63,Pericyte Type 1
WWOX,64,Pericyte Type 1
MACF1,65,Pericyte Type 1
MT-ATP6,66,Pericyte Type 1
FKBP5,67,Pericyte Type 1
RIPOR3,68,Pericyte Type 1
COBLL1,69,Pericyte Type 1
BTBD9,70,Pericyte Type 1
TJP1,71,Pericyte Type 1
SOX5,72,Pericyte Type 1
LINC00486,73,Pericyte Type 1
AUTS2,74,Pericyte Type 1
LINC-PINT,75,Pericyte Type 1
MAML2,76,Pericyte Type 1
TNS1,77,Pericyte Type 1
JMJD1C,78,Pericyte Type 1
PLCE1,79,Pericyte Type 1
INPP4B,80,Pericyte Type 1
LUC7L3,81,Pericyte Type 1
DENND2A,82,Pericyte Type 1
CPM,83,Pericyte Type 1
AGAP1,84,Pericyte Type 1
PLCL1,85,Pericyte Type 1
BLTP1,86,Pericyte Type 1
CDH6,87,Pericyte Type 1
RNF152,88,Pericyte Type 1
SYNE2,89,Pericyte Type 1
RBM25,90,Pericyte Type 1
PDGFRB,91,Pericyte Type 1
RBPMS,92,Pericyte Type 1
ADGRL3,93,Pericyte Type 1
PLXDC1,94,Pericyte Type 1
DAAM2,95,Pericyte Type 1
PRRC2C,96,Pericyte Type 1
SPECC1,97,Pericyte Type 1
NOTCH3,98,Pericyte Type 1
MYO1B,99,Pericyte Type 1
GRK5,100,Pericyte Type 1
MALAT1,1,Pericyte Type 2
DLC1,2,Pericyte Type 2
SLC6A1,3,Pericyte Type 2
RORA,4,Pericyte Type 2
LAMA2,5,Pericyte Type 2
ATP1A2,6,Pericyte Type 2
CALD1,7,Pericyte Type 2
XIST,8,Pericyte Type 2
PTH1R,9,Pericyte Type 2
PTPRG,10,Pericyte Type 2
CACNA1C,11,Pericyte Type 2
PRKG1,12,Pericyte Type 2
SGIP1,13,Pericyte Type 2
PCDH9,14,Pericyte Type 2
GPC5,15,Pericyte Type 2
EBF1,16,Pericyte Type 2
ZFHX3,17,Pericyte Type 2
RBMS3,18,Pericyte Type 2
SLC20A2,19,Pericyte Type 2
CARMN,20,Pericyte Type 2
NEAT1,21,Pericyte Type 2
EPS8,22,Pericyte Type 2
ZBTB20,23,Pericyte Type 2
FTX,24,Pericyte Type 2
LPP,25,Pericyte Type 2
PDZD2,26,Pericyte Type 2
PARD3,27,Pericyte Type 2
APBB2,28,Pericyte Type 2
SLC26A3,29,Pericyte Type 2
PDE7B,30,Pericyte Type 2
FRMD3,31,Pericyte Type 2
UTRN,32,Pericyte Type 2
PDE8B,33,Pericyte Type 2
PTPRK,34,Pericyte Type 2
IL1RAPL1,35,Pericyte Type 2
SLC19A1,36,Pericyte Type 2
PTEN,37,Pericyte Type 2
MACF1,38,Pericyte Type 2
HIP1,39,Pericyte Type 2
TIMP3,40,Pericyte Type 2
MT-CO2,41,Pericyte Type 2
LHFPL6,42,Pericyte Type 2
WWOX,43,Pericyte Type 2
KALRN,44,Pericyte Type 2
ITIH5,45,Pericyte Type 2
DLG2,46,Pericyte Type 2
MT-CO3,47,Pericyte Type 2
ARHGAP10,48,Pericyte Type 2
SLC1A3,49,Pericyte Type 2
QKI,50,Pericyte Type 2
CTNNA3,51,Pericyte Type 2
SOX5,52,Pericyte Type 2
TACC1,53,Pericyte Type 2
IGFBP7,54,Pericyte Type 2
AUTS2,55,Pericyte Type 2
COLEC12,56,Pericyte Type 2
MAGI2,57,Pericyte Type 2
FOXP1,58,Pericyte Type 2
ZEB1,59,Pericyte Type 2
PITPNC1,60,Pericyte Type 2
LUC7L3,61,Pericyte Type 2
MT-ND3,62,Pericyte Type 2
MT-CO1,63,Pericyte Type 2
CASC15,64,Pericyte Type 2
AGAP1,65,Pericyte Type 2
CLMN,66,Pericyte Type 2
PLCB4,67,Pericyte Type 2
NR2F2-AS1,68,Pericyte Type 2
LINC-PINT,69,Pericyte Type 2
DST,70,Pericyte Type 2
JMJD1C,71,Pericyte Type 2
ADAMTS9-AS2,72,Pericyte Type 2
COL5A3,73,Pericyte Type 2
BTBD9,74,Pericyte Type 2
RBPMS,75,Pericyte Type 2
ZBTB16,76,Pericyte Type 2
FKBP5,77,Pericyte Type 2
TJP1,78,Pericyte Type 2
HTR1F,79,Pericyte Type 2
SLC38A11,80,Pericyte Type 2
GJC1,81,Pericyte Type 2
PRRC2C,82,Pericyte Type 2
COBLL1,83,Pericyte Type 2
RBM25,84,Pericyte Type 2
GRM3,85,Pericyte Type 2
PPP2R2B,86,Pericyte Type 2
TTN,87,Pericyte Type 2
INPP4B,88,Pericyte Type 2
GPM6A,89,Pericyte Type 2
PLCL1,90,Pericyte Type 2
TNS1,91,Pericyte Type 2
MAML2,92,Pericyte Type 2
PDE1C,93,Pericyte Type 2
RGS6,94,Pericyte Type 2
PLCE1,95,Pericyte Type 2
SIK3,96,Pericyte Type 2
LSAMP,97,Pericyte Type 2
MT-ATP6,98,Pericyte Type 2
GRM8,99,Pericyte Type 2
NAV2,100,Pericyte Type 2
MALAT1,1,Pericyte Type 3
PRKG1,2,Pericyte Type 3
DLC1,3,Pericyte Type 3
ZFHX3,4,Pericyte Type 3
CALD1,5,Pericyte Type 3
CACNA1C,6,Pericyte Type 3
LPP,7,Pericyte Type 3
CARMN,8,Pericyte Type 3
MYH11,9,Pericyte Type 3
PDE4D,10,Pericyte Type 3
RORA,11,Pericyte Type 3
EBF1,12,Pericyte Type 3
RGS6,13,Pericyte Type 3
PTPRG,14,Pericyte Type 3
SLIT3,15,Pericyte Type 3
NEAT1,16,Pericyte Type 3
SLC6A1,17,Pericyte Type 3
UTRN,18,Pericyte Type 3
RBPMS,19,Pericyte Type 3
XIST,20,Pericyte Type 3
RCAN2,21,Pericyte Type 3
DMD,22,Pericyte Type 3
HIP1,23,Pericyte Type 3
FTX,24,Pericyte Type 3
SOX5,25,Pericyte Type 3
EPS8,26,Pericyte Type 3
SGIP1,27,Pericyte Type 3
APBB2,28,Pericyte Type 3
IGFBP7,29,Pericyte Type 3
RBMS3,30,Pericyte Type 3
ARHGAP10,31,Pericyte Type 3
MACF1,32,Pericyte Type 3
PDE3A,33,Pericyte Type 3
TIMP3,34,Pericyte Type 3
ZBTB20,35,Pericyte Type 3
NR2F2-AS1,36,Pericyte Type 3
LAMA2,37,Pericyte Type 3
WWOX,38,Pericyte Type 3
GPC5,39,Pericyte Type 3
FRMD3,40,Pericyte Type 3
SORBS2,41,Pericyte Type 3
ATP1A2,42,Pericyte Type 3
SLC38A11,43,Pericyte Type 3
INPP4B,44,Pericyte Type 3
CRIM1,45,Pericyte Type 3
CACNB2,46,Pericyte Type 3
FRMD4A,47,Pericyte Type 3
DLG2,48,Pericyte Type 3
IMMP2L,49,Pericyte Type 3
COL4A1,50,Pericyte Type 3
SORBS1,51,Pericyte Type 3
PITPNC1,52,Pericyte Type 3
TALAM1,53,Pericyte Type 3
TPM1,54,Pericyte Type 3
ADAMTS9-AS2,55,Pericyte Type 3
PTH1R,56,Pericyte Type 3
LMOD1,57,Pericyte Type 3
TNS1,58,Pericyte Type 3
PTPRK,59,Pericyte Type 3
MT-CO1,60,Pericyte Type 3
PLCE1,61,Pericyte Type 3
BTBD9,62,Pericyte Type 3
LTBP1,63,Pericyte Type 3
PLCB4,64,Pericyte Type 3
COL4A2,65,Pericyte Type 3
ACTA2,66,Pericyte Type 3
CLMN,67,Pericyte Type 3
CASC15,68,Pericyte Type 3
MAP1B,69,Pericyte Type 3
CRISPLD2,70,Pericyte Type 3
PARD3,71,Pericyte Type 3
SYNE2,72,Pericyte Type 3
TACC1,73,Pericyte Type 3
LHFPL6,74,Pericyte Type 3
FRY,75,Pericyte Type 3
FOXP1,76,Pericyte Type 3
MT-CO3,77,Pericyte Type 3
JMJD1C,78,Pericyte Type 3
MAML2,79,Pericyte Type 3
KALRN,80,Pericyte Type 3
NAV2,81,Pericyte Type 3
MT-ND3,82,Pericyte Type 3
CTNNA3,83,Pericyte Type 3
LINC00486,84,Pericyte Type 3
ZBTB16,85,Pericyte Type 3
LINC-PINT,86,Pericyte Type 3
ZEB1,87,Pericyte Type 3
SETBP1,88,Pericyte Type 3
HTR1F,89,Pericyte Type 3
RNF152,90,Pericyte Type 3
DST,91,Pericyte Type 3
LUC7L3,92,Pericyte Type 3
PDLIM5,93,Pericyte Type 3
PDE7B,94,Pericyte Type 3
SYNPO2,95,Pericyte Type 3
NTRK3,96,Pericyte Type 3
PCDH9,97,Pericyte Type 3
SYNE1,98,Pericyte Type 3
PTK2,99,Pericyte Type 3
MT-CO2,100,Pericyte Type 3
MALAT1,1,Smooth Muscle Cell Type 1
PDE4D,2,Smooth Muscle Cell Type 1
PRKG1,3,Smooth Muscle Cell Type 1
LPP,4,Smooth Muscle Cell Type 1
MYH11,5,Smooth Muscle Cell Type 1
NEAT1,6,Smooth Muscle Cell Type 1
DMD,7,Smooth Muscle Cell Type 1
CACNA1C,8,Smooth Muscle Cell Type 1
CALD1,9,Smooth Muscle Cell Type 1
TALAM1,10,Smooth Muscle Cell Type 1
CARMN,11,Smooth Muscle Cell Type 1
DLG2,12,Smooth Muscle Cell Type 1
COL4A1,13,Smooth Muscle Cell Type 1
LTBP1,14,Smooth Muscle Cell Type 1
SORBS1,15,Smooth Muscle Cell Type 1
RBPMS,16,Smooth Muscle Cell Type 1
PDE3A,17,Smooth Muscle Cell Type 1
EXT1,18,Smooth Muscle Cell Type 1
SORBS2,19,Smooth Muscle Cell Type 1
RGS6,20,Smooth Muscle Cell Type 1
ACTA2,21,Smooth Muscle Cell Type 1
EBF1,22,Smooth Muscle Cell Type 1
MACF1,23,Smooth Muscle Cell Type 1
CRIM1,24,Smooth Muscle Cell Type 1
KCNMA1,25,Smooth Muscle Cell Type 1
COL4A2,26,Smooth Muscle Cell Type 1
SYNPO2,27,Smooth Muscle Cell Type 1
PDE1C,28,Smooth Muscle Cell Type 1
MBNL1,29,Smooth Muscle Cell Type 1
TPM1,30,Smooth Muscle Cell Type 1
FTX,31,Smooth Muscle Cell Type 1
SLIT3,32,Smooth Muscle Cell Type 1
FN1,33,Smooth Muscle Cell Type 1
SOX5,34,Smooth Muscle Cell Type 1
ZFHX3,35,Smooth Muscle Cell Type 1
NAV2,36,Smooth Muscle Cell Type 1
SGIP1,37,Smooth Muscle Cell Type 1
PTPRG,38,Smooth Muscle Cell Type 1
PDZRN4,39,Smooth Muscle Cell Type 1
RYR2,40,Smooth Muscle Cell Type 1
C1QTNF7-AS1,41,Smooth Muscle Cell Type 1
AKAP6,42,Smooth Muscle Cell Type 1
WWOX,43,Smooth Muscle Cell Type 1
PPP1R12B,44,Smooth Muscle Cell Type 1
AOPEP,45,Smooth Muscle Cell Type 1
ADAMTS9-AS2,46,Smooth Muscle Cell Type 1
ZBTB20,47,Smooth Muscle Cell Type 1
DSTN,48,Smooth Muscle Cell Type 1
RORA,49,Smooth Muscle Cell Type 1
PDLIM5,50,Smooth Muscle Cell Type 1
IGFBP7,51,Smooth Muscle Cell Type 1
IGF1R,52,Smooth Muscle Cell Type 1
ETV6,53,Smooth Muscle Cell Type 1
SVIL,54,Smooth Muscle Cell Type 1
FOXP1,55,Smooth Muscle Cell Type 1
IMMP2L,56,Smooth Muscle Cell Type 1
SDK1,57,Smooth Muscle Cell Type 1
HPSE2,58,Smooth Muscle Cell Type 1
ITGA1,59,Smooth Muscle Cell Type 1
PRUNE2,60,Smooth Muscle Cell Type 1
TAGLN,61,Smooth Muscle Cell Type 1
UNC13C,62,Smooth Muscle Cell Type 1
FRY,63,Smooth Muscle Cell Type 1
TPM2,64,Smooth Muscle Cell Type 1
UBE2E2,65,Smooth Muscle Cell Type 1
RCAN2,66,Smooth Muscle Cell Type 1
ROR1,67,Smooth Muscle Cell Type 1
COL8A1,68,Smooth Muscle Cell Type 1
UTRN,69,Smooth Muscle Cell Type 1
DST,70,Smooth Muscle Cell Type 1
TRIO,71,Smooth Muscle Cell Type 1
MIR99AHG,72,Smooth Muscle Cell Type 1
SGCD,73,Smooth Muscle Cell Type 1
ARHGAP10,74,Smooth Muscle Cell Type 1
ANKS1B,75,Smooth Muscle Cell Type 1
AKT3,76,Smooth Muscle Cell Type 1
ENAH,77,Smooth Muscle Cell Type 1
SETBP1,78,Smooth Muscle Cell Type 1
NR2F2-AS1,79,Smooth Muscle Cell Type 1
SPARCL1,80,Smooth Muscle Cell Type 1
TNS1,81,Smooth Muscle Cell Type 1
MSRB3,82,Smooth Muscle Cell Type 1
NFIA,83,Smooth Muscle Cell Type 1
RBMS3,84,Smooth Muscle Cell Type 1
CPED1,85,Smooth Muscle Cell Type 1
PDZRN3,86,Smooth Muscle Cell Type 1
SULF1,87,Smooth Muscle Cell Type 1
ESYT2,88,Smooth Muscle Cell Type 1
FBXL7,89,Smooth Muscle Cell Type 1
CNTN4,90,Smooth Muscle Cell Type 1
MYL9,91,Smooth Muscle Cell Type 1
MPP7,92,Smooth Muscle Cell Type 1
PLCG2,93,Smooth Muscle Cell Type 1
ACTN1,94,Smooth Muscle Cell Type 1
MAGI2,95,Smooth Muscle Cell Type 1
MTHFD1L,96,Smooth Muscle Cell Type 1
PARD3B,97,Smooth Muscle Cell Type 1
CASC15,98,Smooth Muscle Cell Type 1
PCDH7,99,Smooth Muscle Cell Type 1
INPP4B,100,Smooth Muscle Cell Type 1
MALAT1,1,Smooth Muscle Cell Type 2
PDE4D,2,Smooth Muscle Cell Type 2
MYH11,3,Smooth Muscle Cell Type 2
PRKG1,4,Smooth Muscle Cell Type 2
LPP,5,Smooth Muscle Cell Type 2
TAGLN,6,Smooth Muscle Cell Type 2
CALD1,7,Smooth Muscle Cell Type 2
ACTA2,8,Smooth Muscle Cell Type 2
NEAT1,9,Smooth Muscle Cell Type 2
TPM2,10,Smooth Muscle Cell Type 2
DSTN,11,Smooth Muscle Cell Type 2
DMD,12,Smooth Muscle Cell Type 2
COL4A1,13,Smooth Muscle Cell Type 2
MYL9,14,Smooth Muscle Cell Type 2
SORBS2,15,Smooth Muscle Cell Type 2
CACNA1C,16,Smooth Muscle Cell Type 2
SORBS1,17,Smooth Muscle Cell Type 2
TALAM1,18,Smooth Muscle Cell Type 2
TPM1,19,Smooth Muscle Cell Type 2
SYNPO2,20,Smooth Muscle Cell Type 2
ACTB,21,Smooth Muscle Cell Type 2
LTBP1,22,Smooth Muscle Cell Type 2
RBPMS,23,Smooth Muscle Cell Type 2
CARMN,24,Smooth Muscle Cell Type 2
IGFBP7,25,Smooth Muscle Cell Type 2
EEF1A1,26,Smooth Muscle Cell Type 2
MACF1,27,Smooth Muscle Cell Type 2
COL4A2,28,Smooth Muscle Cell Type 2
VIM,29,Smooth Muscle Cell Type 2
PDE3A,30,Smooth Muscle Cell Type 2
DLG2,31,Smooth Muscle Cell Type 2
SPARCL1,32,Smooth Muscle Cell Type 2
CRIM1,33,Smooth Muscle Cell Type 2
RGS6,34,Smooth Muscle Cell Type 2
EBF1,35,Smooth Muscle Cell Type 2
FLNA,36,Smooth Muscle Cell Type 2
KCNMA1,37,Smooth Muscle Cell Type 2
FN1,38,Smooth Muscle Cell Type 2
ZFHX3,39,Smooth Muscle Cell Type 2
SLIT3,40,Smooth Muscle Cell Type 2
SOX5,41,Smooth Muscle Cell Type 2
PPP1R12B,42,Smooth Muscle Cell Type 2
LMOD1,43,Smooth Muscle Cell Type 2
EXT1,44,Smooth Muscle Cell Type 2
MBNL1,45,Smooth Muscle Cell Type 2
FTX,46,Smooth Muscle Cell Type 2
PTPRG,47,Smooth Muscle Cell Type 2
IGF1R,48,Smooth Muscle Cell Type 2
PDZRN4,49,Smooth Muscle Cell Type 2
ADAMTS9-AS2,50,Smooth Muscle Cell Type 2
RYR2,51,Smooth Muscle Cell Type 2
NAV2,52,Smooth Muscle Cell Type 2
ESYT2,53,Smooth Muscle Cell Type 2
C1QTNF7-AS1,54,Smooth Muscle Cell Type 2
SVIL,55,Smooth Muscle Cell Type 2
PDLIM5,56,Smooth Muscle Cell Type 2
PDE1C,57,Smooth Muscle Cell Type 2
WWOX,58,Smooth Muscle Cell Type 2
ETV6,59,Smooth Muscle Cell Type 2
FRY,60,Smooth Muscle Cell Type 2
ZBTB20,61,Smooth Muscle Cell Type 2
AKAP6,62,Smooth Muscle Cell Type 2
SGIP1,63,Smooth Muscle Cell Type 2
AOPEP,64,Smooth Muscle Cell Type 2
DST,65,Smooth Muscle Cell Type 2
RORA,66,Smooth Muscle Cell Type 2
PRUNE2,67,Smooth Muscle Cell Type 2
ITGA1,68,Smooth Muscle Cell Type 2
IMMP2L,69,Smooth Muscle Cell Type 2
SDK1,70,Smooth Muscle Cell Type 2
MCAM,71,Smooth Muscle Cell Type 2
MT-CO1,72,Smooth Muscle Cell Type 2
RCAN2,73,Smooth Muscle Cell Type 2
TNS1,74,Smooth Muscle Cell Type 2
TLN1,75,Smooth Muscle Cell Type 2
RPLP1,76,Smooth Muscle Cell Type 2
COL8A1,77,Smooth Muscle Cell Type 2
FOXP1,78,Smooth Muscle Cell Type 2
UTRN,79,Smooth Muscle Cell Type 2
ARHGAP10,80,Smooth Muscle Cell Type 2
CSRP1,81,Smooth Muscle Cell Type 2
MYLK,82,Smooth Muscle Cell Type 2
RHOB,83,Smooth Muscle Cell Type 2
FBXO32,84,Smooth Muscle Cell Type 2
MYL6,85,Smooth Muscle Cell Type 2
RGS5,86,Smooth Muscle Cell Type 2
ROR1,87,Smooth Muscle Cell Type 2
ENAH,88,Smooth Muscle Cell Type 2
PALLD,89,Smooth Muscle Cell Type 2
UBE2E2,90,Smooth Muscle Cell Type 2
UNC13C,91,Smooth Muscle Cell Type 2
NFIA,92,Smooth Muscle Cell Type 2
CPED1,93,Smooth Muscle Cell Type 2
CCN3,94,Smooth Muscle Cell Type 2
TRIO,95,Smooth Muscle Cell Type 2
ELL2,96,Smooth Muscle Cell Type 2
HSPB1,97,Smooth Muscle Cell Type 2
AKT3,98,Smooth Muscle Cell Type 2
MSRB3,99,Smooth Muscle Cell Type 2
PTMA,100,Smooth Muscle Cell Type 2
MALAT1,1,Smooth Muscle Cell Type 3
PDE4D,2,Smooth Muscle Cell Type 3
PRKG1,3,Smooth Muscle Cell Type 3
MYH11,4,Smooth Muscle Cell Type 3
LPP,5,Smooth Muscle Cell Type 3
TALAM1,6,Smooth Muscle Cell Type 3
CALD1,7,Smooth Muscle Cell Type 3
NEAT1,8,Smooth Muscle Cell Type 3
TAGLN,9,Smooth Muscle Cell Type 3
DMD,10,Smooth Muscle Cell Type 3
ACTA2,11,Smooth Muscle Cell Type 3
NRXN1,12,Smooth Muscle Cell Type 3
CACNA1C,13,Smooth Muscle Cell Type 3
SORBS2,14,Smooth Muscle Cell Type 3
COL4A1,15,Smooth Muscle Cell Type 3
SORBS1,16,Smooth Muscle Cell Type 3
DSTN,17,Smooth Muscle Cell Type 3
DLG2,18,Smooth Muscle Cell Type 3
TPM1,19,Smooth Muscle Cell Type 3
TPM2,20,Smooth Muscle Cell Type 3
CARMN,21,Smooth Muscle Cell Type 3
RBPMS,22,Smooth Muscle Cell Type 3
LTBP1,23,Smooth Muscle Cell Type 3
SYNPO2,24,Smooth Muscle Cell Type 3
PDE3A,25,Smooth Muscle Cell Type 3
MACF1,26,Smooth Muscle Cell Type 3
MYL9,27,Smooth Muscle Cell Type 3
EBF1,28,Smooth Muscle Cell Type 3
RGS6,29,Smooth Muscle Cell Type 3
RORA,30,Smooth Muscle Cell Type 3
COL4A2,31,Smooth Muscle Cell Type 3
FTX,32,Smooth Muscle Cell Type 3
CRIM1,33,Smooth Muscle Cell Type 3
ZFHX3,34,Smooth Muscle Cell Type 3
EXT1,35,Smooth Muscle Cell Type 3
DLC1,36,Smooth Muscle Cell Type 3
KCNMA1,37,Smooth Muscle Cell Type 3
IGFBP7,38,Smooth Muscle Cell Type 3
EEF1A1,39,Smooth Muscle Cell Type 3
SOX5,40,Smooth Muscle Cell Type 3
ZBTB20,41,Smooth Muscle Cell Type 3
ACTB,42,Smooth Muscle Cell Type 3
PTPRG,43,Smooth Muscle Cell Type 3
SGIP1,44,Smooth Muscle Cell Type 3
SLIT3,45,Smooth Muscle Cell Type 3
ADAMTS9-AS2,46,Smooth Muscle Cell Type 3
DST,47,Smooth Muscle Cell Type 3
VIM,48,Smooth Muscle Cell Type 3
PDE1C,49,Smooth Muscle Cell Type 3
MBNL1,50,Smooth Muscle Cell Type 3
SPARCL1,51,Smooth Muscle Cell Type 3
NAV2,52,Smooth Muscle Cell Type 3
FN1,53,Smooth Muscle Cell Type 3
RBMS3,54,Smooth Muscle Cell Type 3
PPP1R12B,55,Smooth Muscle Cell Type 3
ADGRB3,56,Smooth Muscle Cell Type 3
WWOX,57,Smooth Muscle Cell Type 3
IMMP2L,58,Smooth Muscle Cell Type 3
UTRN,59,Smooth Muscle Cell Type 3
IGF1R,60,Smooth Muscle Cell Type 3
MIR99AHG,61,Smooth Muscle Cell Type 3
RYR2,62,Smooth Muscle Cell Type 3
FLNA,63,Smooth Muscle Cell Type 3
FOXP1,64,Smooth Muscle Cell Type 3
SVIL,65,Smooth Muscle Cell Type 3
AOPEP,66,Smooth Muscle Cell Type 3
PDZRN4,67,Smooth Muscle Cell Type 3
PDLIM5,68,Smooth Muscle Cell Type 3
LAMA2,69,Smooth Muscle Cell Type 3
ETV6,70,Smooth Muscle Cell Type 3
C1QTNF7-AS1,71,Smooth Muscle Cell Type 3
AKAP6,72,Smooth Muscle Cell Type 3
XKR4,73,Smooth Muscle Cell Type 3
ITGA1,74,Smooth Muscle Cell Type 3
RCAN2,75,Smooth Muscle Cell Type 3
LMOD1,76,Smooth Muscle Cell Type 3
FRY,77,Smooth Muscle Cell Type 3
ESYT2,78,Smooth Muscle Cell Type 3
PPP2R2B,79,Smooth Muscle Cell Type 3
NR2F2-AS1,80,Smooth Muscle Cell Type 3
NFIA,81,Smooth Muscle Cell Type 3
ARHGAP10,82,Smooth Muscle Cell Type 3
SDK1,83,Smooth Muscle Cell Type 3
UBE2E2,84,Smooth Muscle Cell Type 3
XIST,85,Smooth Muscle Cell Type 3
PRUNE2,86,Smooth Muscle Cell Type 3
TNS1,87,Smooth Muscle Cell Type 3
AKT3,88,Smooth Muscle Cell Type 3
ROR1,89,Smooth Muscle Cell Type 3
UNC13C,90,Smooth Muscle Cell Type 3
HPSE2,91,Smooth Muscle Cell Type 3
MT-CO1,92,Smooth Muscle Cell Type 3
CASC15,93,Smooth Muscle Cell Type 3
NRXN3,94,Smooth Muscle Cell Type 3
COL8A1,95,Smooth Muscle Cell Type 3
TRIO,96,Smooth Muscle Cell Type 3
EPS8,97,Smooth Muscle Cell Type 3
SOX6,98,Smooth Muscle Cell Type 3
SLC6A1,99,Smooth Muscle Cell Type 3
SETBP1,100,Smooth Muscle Cell Type 3
MALAT1,1,Smooth Muscle Cell Type 4
PRKG1,2,Smooth Muscle Cell Type 4
PDE4D,3,Smooth Muscle Cell Type 4
MYH11,4,Smooth Muscle Cell Type 4
LPP,5,Smooth Muscle Cell Type 4
NEAT1,6,Smooth Muscle Cell Type 4
ZFHX3,7,Smooth Muscle Cell Type 4
CALD1,8,Smooth Muscle Cell Type 4
CACNA1C,9,Smooth Muscle Cell Type 4
DMD,10,Smooth Muscle Cell Type 4
COL4A1,11,Smooth Muscle Cell Type 4
SORBS2,12,Smooth Muscle Cell Type 4
ACTA2,13,Smooth Muscle Cell Type 4
TALAM1,14,Smooth Muscle Cell Type 4
TAGLN,15,Smooth Muscle Cell Type 4
RGS6,16,Smooth Muscle Cell Type 4
PDE3A,17,Smooth Muscle Cell Type 4
RBPMS,18,Smooth Muscle Cell Type 4
EBF1,19,Smooth Muscle Cell Type 4
SOX5,20,Smooth Muscle Cell Type 4
SLIT3,21,Smooth Muscle Cell Type 4
CARMN,22,Smooth Muscle Cell Type 4
ESYT2,23,Smooth Muscle Cell Type 4
PTPRG,24,Smooth Muscle Cell Type 4
SORBS1,25,Smooth Muscle Cell Type 4
DSTN,26,Smooth Muscle Cell Type 4
RCAN2,27,Smooth Muscle Cell Type 4
LTBP1,28,Smooth Muscle Cell Type 4
COL4A2,29,Smooth Muscle Cell Type 4
TPM1,30,Smooth Muscle Cell Type 4
MACF1,31,Smooth Muscle Cell Type 4
UTRN,32,Smooth Muscle Cell Type 4
KCNMA1,33,Smooth Muscle Cell Type 4
TPM2,34,Smooth Muscle Cell Type 4
SPARCL1,35,Smooth Muscle Cell Type 4
CRIM1,36,Smooth Muscle Cell Type 4
DLG2,37,Smooth Muscle Cell Type 4
